filename,width,height,class,xmin,ymin,xmax,ymax
061003a6fax5.jpg,1200,720,pear,352,206,636,485
061003a6fax5.jpg,1200,720,pear,149,160,360,409
061003a6fax5.jpg,1200,720,pear,580,123,764,387
061003a6fax5.jpg,1200,720,pear,307,49,552,207
1-1248160685P7iJ.jpg,1280,853,pear,77,201,467,739
1-1248160685P7iJ.jpg,1280,853,pear,502,162,804,324
1-1248160685P7iJ.jpg,1280,853,pear,893,244,1189,578
10086948736_1ffdf974cb_k-r.jpg,1631,2048,pear,930,270,1525,1374
10086948736_1ffdf974cb_k-r.jpg,1631,2048,pear,283,304,763,1464
10086948736_1ffdf974cb_k.jpg,1631,2048,pear,127,672,736,1755
10086948736_1ffdf974cb_k.jpg,1631,2048,pear,840,642,1351,1778
10465209846_6a52b9e948_b.jpg,1024,768,pear,105,271,382,607
10465209846_6a52b9e948_b.jpg,1024,768,pear,385,268,628,559
10465209846_6a52b9e948_b.jpg,1024,768,pear,662,214,934,557
11929710344_441caf0bde_k-r.jpg,2048,1350,pear,275,159,697,1170
11929710344_441caf0bde_k-r.jpg,2048,1350,pear,725,156,1179,1140
11929710344_441caf0bde_k-r.jpg,2048,1350,pear,1216,150,1698,1043
11929710344_441caf0bde_k.jpg,2048,1350,pear,366,294,853,1195
11929710344_441caf0bde_k.jpg,2048,1350,pear,858,198,1320,1199
11929710344_441caf0bde_k.jpg,2048,1350,pear,1326,148,1781,1195
1215446928_56b0abfcb1_b-RGB.jpg,1024,768,pear,391,130,739,598
1215446928_56b0abfcb1_b-RGB.jpg,1024,768,pear,716,187,975,691
1215446928_56b0abfcb1_b-RGB.jpg,1024,768,pear,84,371,440,768
1215446928_56b0abfcb1_b.jpg,1024,768,pear,98,387,427,764
1215446928_56b0abfcb1_b.jpg,1024,768,pear,405,133,726,598
1215446928_56b0abfcb1_b.jpg,1024,768,pear,721,186,972,703
12218388955_400cfc8832_k-r.jpg,2048,1365,pear,1079,153,1782,937
12218388955_400cfc8832_k.jpg,2048,1365,pear,271,427,979,1214
12222938413_c30172bc8b_h.jpg,1600,1200,pear,461,356,1020,820
12222938413_c30172bc8b_h.jpg,1600,1200,pear,809,697,1352,1200
12222938413_c30172bc8b_h.jpg,1600,1200,pear,1000,310,1515,842
12222938413_c30172bc8b_h.jpg,1600,1200,pear,1158,128,1517,449
12222938413_c30172bc8b_h.jpg,1600,1200,pear,428,823,819,1200
12398452_075157207038_2-RGB.jpg,1024,768,pear,273,302,487,568
12398452_075157207038_2-RGB.jpg,1024,768,pear,441,313,559,580
12398452_075157207038_2-RGB.jpg,1024,768,pear,651,348,893,656
12398452_075157207038_2.jpg,1024,768,pear,262,310,486,576
12398452_075157207038_2.jpg,1024,768,pear,413,310,574,578
12398452_075157207038_2.jpg,1024,768,pear,662,353,898,660
12398452_220028147085_2.jpg,1024,727,pear,206,338,551,643
12398452_220028147085_2.jpg,1024,727,pear,508,232,812,611
12586564234_1a04e7060a_h-r.jpg,1600,1124,pear,552,136,969,462
12586564234_1a04e7060a_h-r.jpg,1600,1124,pear,445,466,818,880
12586564234_1a04e7060a_h-r.jpg,1600,1124,pear,816,410,1126,811
12586564234_1a04e7060a_h.jpg,1600,1124,pear,483,302,790,703
12586564234_1a04e7060a_h.jpg,1600,1124,pear,773,246,1123,648
12586564234_1a04e7060a_h.jpg,1600,1124,pear,626,637,1080,979
1333033712_09d580417d_k-r.jpg,1362,2048,pear,231,93,1109,685
1333033712_09d580417d_k-r.jpg,1362,2048,pear,382,806,1067,1302
1333033712_09d580417d_k-r.jpg,1362,2048,pear,399,1425,1073,1966
1333033712_09d580417d_k.jpg,2048,1362,pear,88,385,603,1046
1333033712_09d580417d_k.jpg,2048,1362,pear,737,357,1240,1047
1333033712_09d580417d_k.jpg,2048,1362,pear,1379,270,1945,1053
13803925403_f71d61d176_o-r.jpg,796,1052,pear,425,281,755,749
13803925403_f71d61d176_o.jpg,1052,796,pear,318,418,801,750
14971784215_619b29e415_k-RGB.jpg,2048,1536,pear,567,334,1175,1426
14971784215_619b29e415_k-RGB.jpg,2048,1536,pear,1078,240,1601,1119
14971784215_619b29e415_k.jpg,2048,1536,pear,532,337,1175,1431
14971784215_619b29e415_k.jpg,2048,1536,pear,1048,240,1607,1140
15745804404_ace6ba538c_o.jpg,2487,2485,pear,683,334,2093,2301
15802346190_bc7c20b9d6_k-RGB.jpg,2047,1356,pear,129,269,649,917
15802346190_bc7c20b9d6_k-RGB.jpg,2047,1356,pear,616,350,1260,944
15802346190_bc7c20b9d6_k.jpg,2047,1356,pear,147,306,657,891
15802346190_bc7c20b9d6_k.jpg,2047,1356,pear,611,324,1257,944
15937280787_5ca5f13c04_b.jpg,768,1024,pear,83,186,570,912
17051831059_cf52975060_k-RGB.jpg,2000,1331,pear,65,614,455,1075
17051831059_cf52975060_k-RGB.jpg,2000,1331,pear,376,305,750,751
17051831059_cf52975060_k-RGB.jpg,2000,1331,pear,1058,642,1470,1093
17051831059_cf52975060_k-RGB.jpg,2000,1331,pear,1495,705,1891,1120
17051831059_cf52975060_k-RGB.jpg,2000,1331,pear,1288,523,1633,780
17051831059_cf52975060_k-RGB.jpg,2000,1331,pear,733,435,1085,749
17051831059_cf52975060_k-RGB.jpg,2000,1331,pear,853,197,1228,528
17051831059_cf52975060_k.jpg,2000,1331,pear,105,638,462,1038
17051831059_cf52975060_k.jpg,2000,1331,pear,361,321,751,764
17051831059_cf52975060_k.jpg,2000,1331,pear,757,431,1095,757
17051831059_cf52975060_k.jpg,2000,1331,pear,1075,653,1465,1102
17051831059_cf52975060_k.jpg,2000,1331,pear,1507,697,1917,1123
17051831059_cf52975060_k.jpg,2000,1331,pear,1294,531,1650,784
17903835679_6773bc84b0_k.jpg,1536,2048,pear,335,564,1122,1644
199539573_8eeaffde3a_o.jpg,600,600,pear,130,145,451,540
2-RGB.jpg,1024,768,pear,467,244,554,352
2-RGB.jpg,1024,768,pear,686,394,775,498
2-RGB.jpg,1024,768,pear,56,510,146,595
2.jpg,1024,768,pear,468,253,555,346
2.jpg,1024,768,pear,690,399,775,496
2.jpg,1024,768,pear,49,507,149,595
201793095313.jpg,640,480,pear,46,218,238,441
201793095313.jpg,640,480,pear,236,274,424,477
201793095313.jpg,640,480,pear,347,196,574,411
201793095313.jpg,640,480,pear,300,20,501,201
201793095313.jpg,640,480,pear,111,12,276,207
20313796028_8bb3fde4a8_h.jpg,1280,1600,pear,676,983,1037,1501
20476608063_2ef69cfbe4_k-RGB.jpg,2048,1365,pear,614,152,1210,944
20476608063_2ef69cfbe4_k-RGB.jpg,2048,1365,pear,29,275,602,1137
20476608063_2ef69cfbe4_k-RGB.jpg,2048,1365,pear,985,803,1478,1202
20476608063_2ef69cfbe4_k.jpg,2048,1365,pear,13,314,606,1155
20476608063_2ef69cfbe4_k.jpg,2048,1365,pear,602,165,1214,919
20476608063_2ef69cfbe4_k.jpg,2048,1365,pear,1000,801,1485,1191
21411900765_3ced69198f_k.jpg,1365,2048,pear,441,591,1054,1425
2178603819_6dfcde354b_b.jpg,1024,1024,pear,255,83,801,851
2243350851_837850f67e_h-r.jpg,1500,1050,pear,339,498,1091,845
2243350851_837850f67e_h-r.jpg,1500,1050,pear,464,180,1165,498
